,rank,title,link,image_url,describe,heat
0,1,JDG战胜DK小组第一晋级八强,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560696&topic_name=JDG%E6%88%98%E8%83%9CDK%E5%B0%8F%E7%BB%84%E7%AC%AC%E4%B8%80%E6%99%8B%E7%BA%A7%E5%85%AB%E5%BC%BA,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=9e0e99216a2eb938ec3829b2b35fbd01/c8177f3e6709c93dba269437da3df8dcd000541e.jpg?tbpicau=2022-10-17-05_1fad82f0fe0ca335353434bdb948667e,【JDG小组第一晋级八强】恭喜JDG赢下比赛，以小组头名晋级八强！！！,111.6W实时讨论
1,2,如何评价369的剑魔？,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560699&topic_name=%E5%A6%82%E4%BD%95%E8%AF%84%E4%BB%B7369%E7%9A%84%E5%89%91%E9%AD%94%EF%BC%9F,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=9f958a77ac50352ab1347648357ec3c6/2cf5e0fe9925bc31f90684581bdf8db1ca137093.jpg?tbpicau=2022-10-17-05_2e91a4f12f79144e917125aa3def1ec9,【S12小组赛第六日：JDG vs DK】JDG对战DK，28分钟，JDG一波团战一换四，如何评价369的剑魔？,110.7W实时讨论
2,3,SNKRS公告 穿越,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560701&topic_name=SNKRS%E5%85%AC%E5%91%8A%20%E7%A9%BF%E8%B6%8A,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=526d4cef0434970a4726436ff3f7e9fc/d01373f082025aaf5eb1fa0bbeedab64024f1a6b.jpg?tbpicau=2022-10-17-05_daf4e15deb0ac0e5406eb7ee65dc2b6d,10月15日上午10点，倒勾3.0在SNKRS抽签发售，结果还没抽奖就一直显示没库存。官方发的公告显示的日期还是21年3月...走点心吧。,82.6W实时讨论
3,4,RNG选手身体状态,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560727&topic_name=RNG%E9%80%89%E6%89%8B%E8%BA%AB%E4%BD%93%E7%8A%B6%E6%80%81,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=dc4d18f109086e066afd6c0b643543c0/c8ea15ce36d3d539d2d48b037f87e950342ab001.jpg?tbpicau=2022-10-17-05_fe11a5067c9856f614099951ebe1b573,Rstar师兄 ：确诊队员和管理前几日确实有比较严重的身体反应 伴有反复发烧 四肢乏力 全身酸痛等症状甚至有较强烈的无力感。加油加油，赶快好...,67.1W实时讨论
4,5,什么行业可以让普通人翻身？,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560691&topic_name=%E4%BB%80%E4%B9%88%E8%A1%8C%E4%B8%9A%E5%8F%AF%E4%BB%A5%E8%AE%A9%E6%99%AE%E9%80%9A%E4%BA%BA%E7%BF%BB%E8%BA%AB%EF%BC%9F,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=96e529fa5cd8bc3ec65d558ae4b69e2a/9f510fb30f2442a7235761659443ad4bd0130291.jpg?tbpicau=2022-10-17-05_6d9c0f79eb9e325d110e88255c8917b2,近几年以来我国的发展逐渐加快，总体经济水平实现了飞速的提升，产业市场和社会环境也发生了很大的变化。一起和吧友探寻可以让普通人翻身的行业吧！,63W实时讨论
5,6,哈利波特海格扮演者去世,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560697&topic_name=%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9%E6%B5%B7%E6%A0%BC%E6%89%AE%E6%BC%94%E8%80%85%E5%8E%BB%E4%B8%96,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=9fe528b4aef81a4c2667bf89b117586d/9a504fc2d5628535760b48e1d5ef76c6a6ef6303.jpg?tbpicau=2022-10-17-05_54ad10cd31c0e04921dfc8cc443f1984,据外媒，《哈利·波特》鲁伯·海格扮演者罗彼·考特拉尼去世，享年72岁。,56.4W实时讨论
6,7,世界杯之后梅西何去何从,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560698&topic_name=%E4%B8%96%E7%95%8C%E6%9D%AF%E4%B9%8B%E5%90%8E%E6%A2%85%E8%A5%BF%E4%BD%95%E5%8E%BB%E4%BD%95%E4%BB%8E,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=ba34e3b3bef2b211e47bd60eacbd5d0c/35a85edf8db1cb13e358b9d39854564e92584b39.jpg?tbpicau=2022-10-17-05_cfc34fc615aa4d3958968fc26e59b54d,梅西的世界杯之路将走到尽头。这名阿根廷偶像宣布，下个月在卡塔尔举行的比赛将是他最后一次参加世界杯。,49.4W实时讨论
7,8,“你才是真正的大人物”,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8545122&topic_name=%E2%80%9C%E4%BD%A0%E6%89%8D%E6%98%AF%E7%9C%9F%E6%AD%A3%E7%9A%84%E5%A4%A7%E4%BA%BA%E7%89%A9%E2%80%9D,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=7e4277da2559252da3424e4452a63b0f/e61190ef76c6a7ef69a03de6b8faaf51f2de6668.jpg?tbpicau=2022-10-17-05_428c5852f50e6c05d2b1c42758f39ee7,喜欢赛博朋克的卖家老哥去世后，他的母亲怀着对儿子的思念开始去做儿子生前最喜欢做的事，因为她相信未来他们将在另一个世界相遇。从3d打印到模型喷...,35W实时讨论
8,9,一胜五负G2遗憾告别S12,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560700&topic_name=%E4%B8%80%E8%83%9C%E4%BA%94%E8%B4%9FG2%E9%81%97%E6%86%BE%E5%91%8A%E5%88%ABS12,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=176447f3d48fa0ec7f92374d40aa61da/cb8065380cd79123e26911b4e8345982b3b78061.jpg?tbpicau=2022-10-17-05_1946f17518e802d14d0dae65526ba490,随着JDG战胜DK以小组第一晋级八强，G2已确定无缘S12世界赛后续赛程，包括此前的CSGO分部无缘里约Major。吧友们如何评价G2今年各...,30.3W实时讨论
9,10,完成这幅画证明你不会被AI取代,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8544741&topic_name=%E5%AE%8C%E6%88%90%E8%BF%99%E5%B9%85%E7%94%BB%E8%AF%81%E6%98%8E%E4%BD%A0%E4%B8%8D%E4%BC%9A%E8%A2%ABAI%E5%8F%96%E4%BB%A3,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=060938d2370e0cf3a0a21dbb6c7bca2b/a2cc7cd98d1001e9af5a81cffd0e7bec55e79788.jpg?tbpicau=2022-10-17-05_2fe8ba7dbfe9e4fe85c71e0a80d37d5a,横扫AI，做回自己！来试试完成这副画，证明你不会被AI取代。看看你们的。,29.4W实时讨论
10,11,龙玉涛表情包攻击性有多强,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8555133&topic_name=%E9%BE%99%E7%8E%89%E6%B6%9B%E8%A1%A8%E6%83%85%E5%8C%85%E6%94%BB%E5%87%BB%E6%80%A7%E6%9C%89%E5%A4%9A%E5%BC%BA,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=f450a8045ed5ad6eaaac37aae7f601ef/dbb44aed2e738bd4955721f1e48b87d6267ff9f8.jpg?tbpicau=2022-10-17-05_07f9bdb936f7df0b75faecd69aefc6ce,龙图表情包是本名龙玉涛，是一名coser，喜欢男扮女装，但是他惹怒了某圈的一位大佬，一直拿他的图片做各种表情包，后来龙玉涛道歉虽然被原谅，但...,27.8W实时讨论
11,12,《蔑视》IGN评分7分,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560693&topic_name=%E3%80%8A%E8%94%91%E8%A7%86%E3%80%8BIGN%E8%AF%84%E5%88%867%E5%88%86,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=8400e31d6b738bd4c474e171c7b6bfe2/0d338744ebf81a4c0fbb7009922a6059242da661.jpg?tbpicau=2022-10-17-05_67a664bee50143747e90bf38ca6a9532,恐怖解密游戏《蔑视》现已正式发售并加入XGP，媒体评也也于今日解禁。本作IGN评分为7分。,19.6W实时讨论
12,13,固态硬盘评测,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8558128&topic_name=%E5%9B%BA%E6%80%81%E7%A1%AC%E7%9B%98%E8%AF%84%E6%B5%8B,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=2eccb62fecec8a13144f04a0913ea9bb/5243fbf2b2119313c99e6d7020380cd790238d15.jpg?tbpicau=2022-10-17-05_99f4f33946360d77eb69926c9d5e75a3,一起围观固态硬盘评测，帮助大家挑选到性价比最高的固态硬盘！,16.4W实时讨论
13,14,剑网3 捏脸,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560692&topic_name=%E5%89%91%E7%BD%913%20%E6%8D%8F%E8%84%B8,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=da90949d10fbb2fb347e0b5229771890/5882b2b7d0a20cf4b2d3621f33094b36adaf99ab.jpg?tbpicau=2022-10-17-05_80de322330d248d6d4eece726c712d9b,“建号一分钟，捏脸半小时”，随着“捏脸”系统成为网游的必备产物，这一行为已经成为当今玩家建号时的常态。一起围观剑网三玩家捏脸有多好看吧。,12.3W实时讨论
14,15,NovelAI这类AI绘画工具应该被抵制吗,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8553464&topic_name=NovelAI%E8%BF%99%E7%B1%BBAI%E7%BB%98%E7%94%BB%E5%B7%A5%E5%85%B7%E5%BA%94%E8%AF%A5%E8%A2%AB%E6%8A%B5%E5%88%B6%E5%90%97,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=dc8d59f3d745d688a357e1e4c2ff452a/728da9773912b31baf215de9c318367adbb4e1a5.jpg?tbpicau=2022-10-17-05_11e99c51eac9b454166d9ec84ea35e5c,近日，NovelAI的代码模型被泄露，越来越多的人开始尝试这一绘画工具。网友发现它竟然能将现实图片完美转化为二次元图片，甚至能对草稿进行优化...,11.1W实时讨论
15,16,披哥四公喜爱度苏有朋再夺第一,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8556245&topic_name=%E6%8A%AB%E5%93%A5%E5%9B%9B%E5%85%AC%E5%96%9C%E7%88%B1%E5%BA%A6%E8%8B%8F%E6%9C%89%E6%9C%8B%E5%86%8D%E5%A4%BA%E7%AC%AC%E4%B8%80,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=eca9a5bf3df0f736d8ab1f416c688b2d/a1ec08fa513d26971e239b9d10fbb2fb4216d87a.jpg?tbpicau=2022-10-17-05_016af64fbf9572fe8852929e0e010f4b,苏有朋凭借舞台《半兽人》在披荆斩棘四公个人喜爱度再拿第一。恭喜苏有朋。,8.9W实时讨论
16,17,LOL新英雄奎桑提预告公布,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8544739&topic_name=LOL%E6%96%B0%E8%8B%B1%E9%9B%84%E5%A5%8E%E6%A1%91%E6%8F%90%E9%A2%84%E5%91%8A%E5%85%AC%E5%B8%83,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=e41b68f3d48fa0ec7f92374d40aa61da/cb8065380cd7912311163eb4e8345982b3b78078.jpg?tbpicau=2022-10-17-05_899fc4b9853fb0f2bd91d1eb88e1fbea,《英雄联盟》官方公布了新英雄奎桑提的预告视频。据介绍，奎桑提来自于纳祖芒，是一名猎手。目前，官方暂未公布新英雄的定位、技能和上线时间。,7.8W实时讨论
17,18,《三角战略》Steam特别好评,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8560694&topic_name=%E3%80%8A%E4%B8%89%E8%A7%92%E6%88%98%E7%95%A5%E3%80%8BSteam%E7%89%B9%E5%88%AB%E5%A5%BD%E8%AF%84,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=6009c190493387449c907c3c3732e1cd/2e2eb9389b504fc2434f2fc5a0dde71191ef6dda.jpg?tbpicau=2022-10-17-05_0d47796319afc9841d8245b336f8ae6c,SE回合制战术RPG游戏《三角战略》已在Steam商店发售，售价379元。截至14日下午，本作获特别好评，好评率为90%。,6.4W实时讨论
18,19,Faker超越Uzi登顶世界赛击杀榜,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8554556&topic_name=Faker%E8%B6%85%E8%B6%8AUzi%E7%99%BB%E9%A1%B6%E4%B8%96%E7%95%8C%E8%B5%9B%E5%87%BB%E6%9D%80%E6%A6%9C,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=a3f50d23b81f4134e062563e4322adfe/ac4bd11373f082025f4401ff0efbfbedaa641b1f.jpg?tbpicau=2022-10-17-05_7901303cb3a56e6e4e9540bb11c8b0f0,T1中单选手Faker在本次S12世界赛达成了击杀王成就，拿下了351的总击杀，打破LPL选手Uzi创造的350次击杀纪录。,5.9W实时讨论
19,20,《崩坏3》爱酱建模遭吐槽,https://tieba.baidu.com/hottopic/browse/hottopic?topic_id=8552555&topic_name=%E3%80%8A%E5%B4%A9%E5%9D%8F3%E3%80%8B%E7%88%B1%E9%85%B1%E5%BB%BA%E6%A8%A1%E9%81%AD%E5%90%90%E6%A7%BD,https://tiebapic.baidu.com/forum/whfpf%3D84%2C88%2C40%3Bq%3D90/sign=8204d9ee971b0ef46cbdcb1ebbf969ee/8718367adab44aed08b52f24f61c8701a08bfb73.jpg?tbpicau=2022-10-17-05_c2239d5ccf1175827dd531a7a2d10f60,有网友曝光了《崩坏3》爱酱的新建模图，据爆料，该形象将以“SP女武神”的形式在游戏中实装。消息一出引发大量玩家不满，吐槽爱酱画风与游戏格格不...,4.9W实时讨论
